"","Date","ID area numeric","ID area","Name area","Population","Observed","Expected","SIR","Risk","Risk LL 95%CI","Risk UL 95%CI","Risk x Expected","Risk x Expected 95%CI","Risk x Expected 95%CI","Clusters"
"6","1988",1,"Auglaize","Auglaize",44194,22,26.283480756119,0.837027645011525,0.850800101534978,0.674519330801911,1.05462952729968,22.3619880959987,17.7287158507623,27.7193348856159,NA
"17","1988",2,"Crawford","Crawford",48540,31,28.8057561142716,1.0761737993276,1.02773872421824,0.834516348427509,1.249845663582,29.6047910390232,24.0388744061753,36.0027493656229,NA
"57","1988",3,"Montgomery","Montgomery",570927,340,334.522126523791,1.01637522017791,1.06776414241728,0.987434027482134,1.15153885948071,357.190731547279,330.318530675275,385.215228048267,NA
"30","1988",4,"Guernsey","Guernsey",39132,27,23.0276555720548,1.17250320665582,1.10501838116671,0.887962247855,1.36787568998091,25.4459826822967,20.4476888045925,31.4989702542672,NA
"12","1988",5,"Clark","Clark",147350,105,87.0596824812207,1.20606918159447,1.22237969144688,1.07623126210789,1.38955504320111,106.419987808858,93.6963519554759,120.974220851268,NA
"27","1988",6,"Gallia","Gallia",30450,29,18.1782082186262,1.59531674691048,1.06617437038422,0.83213988533989,1.36059221695997,19.3811397022069,15.1268121027322,24.7331286205405,NA
"23","1988",7,"Fairfield","Fairfield",100459,45,59.8897562506951,0.751380583544748,0.867081538332801,0.728828800371718,1.01718156640529,51.9293019802292,43.6493792027487,60.9187560747128,NA
"19","1988",8,"Darke","Darke",53598,35,31.8764959635431,1.09798768472009,1.00657972949282,0.823006702219537,1.21788676817583,32.086234684162,26.23456982127,38.8219626498094,NA
"56","1988",9,"Monroe","Monroe",15117,11,9.08624136695495,1.21062159321511,0.911851438926748,0.667296806706537,1.21872258081769,8.28530226489361,6.06321984913387,11.0736075286678,NA
"67","1988",10,"Portage","Portage",138060,55,82.7886576481477,0.664342212598135,0.685825118827106,0.58033625822013,0.799978985182836,56.7785409690775,48.0452598025934,66.2291863300144,NA
